=======================================================
PoC v2: Paper-Faithful DQN (Small Scale)
=======================================================

=======================================================
Run: no_factors
=======================================================
Loaded 6400263 rows, 3214 stocks
Date range: 2010-01-04 to 2021-06-30
Dropped 2335038 NaN rows (4065225 remaining)
Stocks with 250+ days: 1992
PoC stocks: 50
Total rows: 103446
Train: 82199, Val: 9039, Test: 12208
  HMM iter   1 | log-likelihood: -20638.2363 | improvement: inf
  HMM iter   2 | log-likelihood: -5979.7803 | improvement: 14658.456055
  HMM iter   3 | log-likelihood: -5403.7056 | improvement: 576.074707
  HMM iter   4 | log-likelihood: -5101.8032 | improvement: 301.902344
  HMM iter   5 | log-likelihood: -4997.3232 | improvement: 104.479980
  HMM iter   6 | log-likelihood: -4884.3770 | improvement: 112.946289
  HMM iter   7 | log-likelihood: -4840.4043 | improvement: 43.972656
  HMM iter   8 | log-likelihood: -4822.2007 | improvement: 18.203613
  HMM iter   9 | log-likelihood: -4810.5918 | improvement: 11.608887
  HMM iter  10 | log-likelihood: -4801.0342 | improvement: 9.557617
  HMM iter  11 | log-likelihood: -4792.4614 | improvement: 8.572754
  HMM iter  12 | log-likelihood: -4784.7188 | improvement: 7.742676
  HMM iter  13 | log-likelihood: -4778.0957 | improvement: 6.623047
  HMM iter  14 | log-likelihood: -4772.9272 | improvement: 5.168457
  HMM iter  15 | log-likelihood: -4768.9590 | improvement: 3.968262
  HMM iter  16 | log-likelihood: -4766.2417 | improvement: 2.717285
  HMM iter  17 | log-likelihood: -4764.1978 | improvement: 2.043945
  HMM iter  18 | log-likelihood: -4762.5869 | improvement: 1.610840
  HMM iter  19 | log-likelihood: -4761.4468 | improvement: 1.140137
  HMM iter  20 | log-likelihood: -4760.4072 | improvement: 1.039551
  HMM iter  21 | log-likelihood: -4759.6562 | improvement: 0.750977
  HMM iter  22 | log-likelihood: -4759.0620 | improvement: 0.594238
  HMM iter  23 | log-likelihood: -4758.5801 | improvement: 0.481934
  HMM iter  24 | log-likelihood: -4758.1440 | improvement: 0.436035
  HMM iter  25 | log-likelihood: -4757.8027 | improvement: 0.341309
  HMM iter  26 | log-likelihood: -4757.5449 | improvement: 0.257812
  HMM iter  27 | log-likelihood: -4757.2168 | improvement: 0.328125
  HMM iter  28 | log-likelihood: -4757.1172 | improvement: 0.099609
  HMM iter  29 | log-likelihood: -4756.9409 | improvement: 0.176270
  HMM iter  30 | log-likelihood: -4756.8008 | improvement: 0.140137
  HMM iter  31 | log-likelihood: -4756.6123 | improvement: 0.188477
  HMM iter  32 | log-likelihood: -4756.5229 | improvement: 0.089355
  HMM iter  33 | log-likelihood: -4756.4585 | improvement: 0.064453
  HMM iter  34 | log-likelihood: -4756.4092 | improvement: 0.049316
  HMM iter  35 | log-likelihood: -4756.3662 | improvement: 0.042969
  HMM iter  36 | log-likelihood: -4756.2954 | improvement: 0.070801
  HMM iter  37 | log-likelihood: -4756.2310 | improvement: 0.064453
  HMM iter  38 | log-likelihood: -4756.3257 | improvement: -0.094727
  Converged at iteration 38

Learned state centers (normalized scale):
  State 0: mean_ret=-0.085, vol=0.178
  State 1: mean_ret=0.216, vol=1.358
  State 2: mean_ret=0.026, vol=-0.420
Regime distribution (train): {0: 32983, 1: 4875, 2: 44341}
Regime weights: [1.1707189083099365, 2.0, 0.5]
State dim: 32 features + 1 dummy = 33

-------------------------------------------------------
Training: no_factors | base | hidden_dim=32
-------------------------------------------------------
Step   10000 | Val CR: -25.42% | Best: +0.00%
Step   20000 | Val CR: -28.07% | Best: +0.00%
Step   30000 | Val CR: -35.61% | Best: +0.00%
Step   40000 | Val CR: -1.68% | Best: +0.00%
Step   50000 | Val CR: -63.87% | Best: +0.00%
Step   60000 | Val CR: +89.94% | Best: +89.94% ::::: new best
Step   70000 | Val CR: +130.51% | Best: +130.51% ::::: new best
Step   80000 | Val CR: +163.63% | Best: +163.63% ::::: new best
Step   90000 | Val CR: +10.98% | Best: +163.63%
Step  100000 | Val CR: +31.70% | Best: +163.63%
Step  110000 | Val CR: -27.29% | Best: +163.63%
Step  120000 | Val CR: -23.09% | Best: +163.63%
Step  130000 | Val CR: -3.44% | Best: +163.63%
Step  140000 | Val CR: -41.22% | Best: +163.63%
Step  150000 | Val CR: -56.76% | Best: +163.63%
Step  160000 | Val CR: -45.93% | Best: +163.63%
Step  170000 | Val CR: -41.75% | Best: +163.63%
Step  180000 | Val CR: -8.85% | Best: +163.63%
Step  190000 | Val CR: +43.28% | Best: +163.63%
Step  200000 | Val CR: +17.75% | Best: +163.63%
Step  210000 | Val CR: +46.48% | Best: +163.63%
